   Compiling proc-macro2 v1.0.103
[2m2026-01-14T13:35:57.423349Z[0m [32m INFO[0m   ✓ Wrote 7372 bytes to AmethystCrystal03.m2
[2m2026-01-14T13:35:57.423446Z[0m [32m INFO[0m Extracting M2: World\Generic\Underwater\PassiveDoodads\Plants\Plant03.m2
[2m2026-01-14T13:35:57.449449Z[0m [32m INFO[0m   Read 31424 bytes
[2m2026-01-14T13:35:57.449493Z[0m [32m INFO[0m M2 header: version=256, n_vertices=322, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:57.449524Z[0m [32m INFO[0m   Parsed: 322 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:57.449587Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:57.449750Z[0m [32m INFO[0m Extracting M2: World\Goober\G_RuneGroundBlue01.m2
[2m2026-01-14T13:35:57.476733Z[0m [32m INFO[0m   Read 27968 bytes
[2m2026-01-14T13:35:57.476761Z[0m [32m INFO[0m M2 header: version=256, n_vertices=204, ofs_vertices=0x1B40, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:57.476777Z[0m [32m INFO[0m   Parsed: 204 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:57.476824Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:57.476949Z[0m [32m INFO[0m Extracting M2: World\Azeroth\BurningSteppes\PassiveDoodads\Rocks\LavaRock04.m2
[2m2026-01-14T13:35:57.505108Z[0m [32m INFO[0m   Read 6352 bytes
[2m2026-01-14T13:35:57.505134Z[0m [32m INFO[0m M2 header: version=256, n_vertices=30, ofs_vertices=0x570, n_bounding_vertices=24, ofs_bounding_vertices=0x15C0
[2m2026-01-14T13:35:57.505144Z[0m [32m INFO[0m   Parsed: 30 vertices, 24 bounding vertices, 123 indices
[2m2026-01-14T13:35:57.506093Z[0m [32m INFO[0m   ✓ Wrote 1020 bytes to LavaRock04.m2
[2m2026-01-14T13:35:57.506189Z[0m [32m INFO[0m Extracting M2: World\Generic\ActiveDoodads\Chests\Chest01b.m2
[2m2026-01-14T13:35:57.513050Z[0m [32m INFO[0m   Read 10400 bytes
[2m2026-01-14T13:35:57.513079Z[0m [32m INFO[0m M2 header: version=256, n_vertices=58, ofs_vertices=0xD50, n_bounding_vertices=8, ofs_bounding_vertices=0x2470
[2m2026-01-14T13:35:57.513093Z[0m [32m INFO[0m   Parsed: 58 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:35:57.513766Z[0m [32m INFO[0m   ✓ Wrote 932 bytes to Chest01b.m2
[2m2026-01-14T13:35:57.513860Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\ParticleEmitters\AuraBlueTall.m2
[2m2026-01-14T13:35:57.544327Z[0m [32m INFO[0m   Read 26224 bytes
[2m2026-01-14T13:35:57.544358Z[0m [32m INFO[0m M2 header: version=256, n_vertices=198, ofs_vertices=0xBB0, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:57.544372Z[0m [32m INFO[0m   Parsed: 198 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:57.544401Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:57.544504Z[0m [32m INFO[0m Extracting M2: World\Azeroth\Elwynn\PassiveDoodads\Campfire\ElwynnCampfire.m2
[2m2026-01-14T13:35:57.571364Z[0m [32m INFO[0m   Read 15072 bytes
[2m2026-01-14T13:35:57.571399Z[0m [32m INFO[0m M2 header: version=256, n_vertices=99, ofs_vertices=0x860, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:57.571414Z[0m [32m INFO[0m   Parsed: 99 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:57.571459Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:57.571577Z[0m [32m INFO[0m Extracting M2: World\Generic\NightElf\Passive Doodads\Ruins\NightElfRuins03.m2
[2m2026-01-14T13:35:57.602689Z[0m [32m INFO[0m   Read 8160 bytes
[2m2026-01-14T13:35:57.602726Z[0m [32m INFO[0m M2 header: version=256, n_vertices=50, ofs_vertices=0x570, n_bounding_vertices=16, ofs_bounding_vertices=0x1DD0
[2m2026-01-14T13:35:57.602737Z[0m [32m INFO[0m   Parsed: 50 vertices, 16 bounding vertices, 84 indices
[2m2026-01-14T13:35:57.603523Z[0m [32m INFO[0m   ✓ Wrote 1060 bytes to NightElfRuins03.m2
[2m2026-01-14T13:35:57.603625Z[0m [32m INFO[0m Extracting M2: World\Generic\Orc\Passive Doodads\Jars\JarOrc03.m2
[2m2026-01-14T13:35:57.630572Z[0m [32m INFO[0m   Read 5680 bytes
[2m2026-01-14T13:35:57.630603Z[0m [32m INFO[0m M2 header: version=256, n_vertices=19, ofs_vertices=0x790, n_bounding_vertices=18, ofs_bounding_vertices=0x13D0
[2m2026-01-14T13:35:57.630612Z[0m [32m INFO[0m   Parsed: 19 vertices, 18 bounding vertices, 96 indices
[2m2026-01-14T13:35:57.631102Z[0m [32m INFO[0m   ✓ Wrote 744 bytes to JarOrc03.m2
[2m2026-01-14T13:35:57.631170Z[0m [32m INFO[0m Extracting M2: World\Generic\NightElf\Passive Doodads\Totems\NightelfWarningTotem_03.m2
[2m2026-01-14T13:35:57.660045Z[0m [32m INFO[0m   Read 15680 bytes
[2m2026-01-14T13:35:57.660071Z[0m [32m INFO[0m M2 header: version=256, n_vertices=79, ofs_vertices=0x660, n_bounding_vertices=62, ofs_bounding_vertices=0x2DC0
[2m2026-01-14T13:35:57.660081Z[0m [32m INFO[0m   Parsed: 79 vertices, 62 bounding vertices, 360 indices
[2m2026-01-14T13:35:57.661016Z[0m [32m INFO[0m   ✓ Wrote 2696 bytes to NightelfWarningTotem_03.m2
[2m2026-01-14T13:35:57.661108Z[0m [32m INFO[0m Extracting M2: World\KhazModan\Blackrock\ActiveDoodads\Safe\DarkIronSafe.m2
[2m2026-01-14T13:35:57.687539Z[0m [32m INFO[0m   Read 20608 bytes
[2m2026-01-14T13:35:57.687573Z[0m [32m INFO[0m M2 header: version=256, n_vertices=178, ofs_vertices=0x940, n_bounding_vertices=14, ofs_bounding_vertices=0x4EB0
[2m2026-01-14T13:35:57.687594Z[0m [32m INFO[0m   Parsed: 178 vertices, 14 bounding vertices, 72 indices
[2m2026-01-14T13:35:57.688222Z[0m [32m INFO[0m   ✓ Wrote 2540 bytes to DarkIronSafe.m2
[2m2026-01-14T13:35:57.688424Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Silithus\ActiveDoodads\AhnQirajDoor\AhnQirajSandTrap.m2
[2m2026-01-14T13:35:57.694816Z[0m [32m INFO[0m   Read 11920 bytes
[2m2026-01-14T13:35:57.694851Z[0m [32m INFO[0m M2 header: version=256, n_vertices=34, ofs_vertices=0xD60, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:57.694866Z[0m [32m INFO[0m   Parsed: 34 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:57.694903Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:57.695039Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\LunarNewYear\FirecrackerString_Red01.m2
[2m2026-01-14T13:35:57.703299Z[0m [32m INFO[0m   Read 90272 bytes
[2m2026-01-14T13:35:57.703326Z[0m [32m INFO[0m M2 header: version=256, n_vertices=566, ofs_vertices=0x1DE0, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:57.703339Z[0m [32m INFO[0m   Parsed: 566 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:57.703360Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:57.703454Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\ValentinesDay\ValentinesStreamers.m2
[2m2026-01-14T13:35:57.709772Z[0m [32m INFO[0m   Read 10192 bytes
[2m2026-01-14T13:35:57.709799Z[0m [32m INFO[0m M2 header: version=256, n_vertices=79, ofs_vertices=0x580, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:57.709811Z[0m [32m INFO[0m   Parsed: 79 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:57.709837Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:57.709960Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\LunarNewYear\LunarNewYearLantern_Alliance_Standing.m2
[2m2026-01-14T13:35:57.715001Z[0m [32m INFO[0m   Read 36048 bytes
[2m2026-01-14T13:35:57.715038Z[0m [32m INFO[0m M2 header: version=256, n_vertices=222, ofs_vertices=0x3350, n_bounding_vertices=12, ofs_bounding_vertices=0x8B50
[2m2026-01-14T13:35:57.715073Z[0m [32m INFO[0m   Parsed: 222 vertices, 12 bounding vertices, 60 indices
[2m2026-01-14T13:35:57.716197Z[0m [32m INFO[0m   ✓ Wrote 3012 bytes to LunarNewYearLantern_Alliance_Standing.m2
[2m2026-01-14T13:35:57.716329Z[0m [32m INFO[0m Extracting M2: World\Azeroth\Westfall\PassiveDoodads\HayStack\WestfallHayStack01.m2
[2m2026-01-14T13:35:57.748326Z[0m [32m INFO[0m   Read 8624 bytes
[2m2026-01-14T13:35:57.748367Z[0m [32m INFO[0m M2 header: version=256, n_vertices=62, ofs_vertices=0x580, n_bounding_vertices=16, ofs_bounding_vertices=0x1FC0
[2m2026-01-14T13:35:57.748384Z[0m [32m INFO[0m   Parsed: 62 vertices, 16 bounding vertices, 75 indices
[2m2026-01-14T13:35:57.759518Z[0m [32m INFO[0m   ✓ Wrote 1180 bytes to WestfallHayStack01.m2
[2m2026-01-14T13:35:57.759740Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\GunShop\GunShopFireworksBarrel.m2
[2m2026-01-14T13:35:57.785798Z[0m [32m INFO[0m   Read 24912 bytes
[2m2026-01-14T13:35:57.785849Z[0m [32m INFO[0m M2 header: version=256, n_vertices=228, ofs_vertices=0x780, n_bounding_vertices=8, ofs_bounding_vertices=0x6060
[2m2026-01-14T13:35:57.785874Z[0m [32m INFO[0m   Parsed: 228 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:35:57.787173Z[0m [32m INFO[0m   ✓ Wrote 2972 bytes to GunShopFireworksBarrel.m2
[2m2026-01-14T13:35:57.787302Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\LunarNewYear\LuckyMoneyEnvelope_01.m2
[2m2026-01-14T13:35:57.794852Z[0m [32m INFO[0m   Read 4176 bytes
[2m2026-01-14T13:35:57.794909Z[0m [32m INFO[0m M2 header: version=256, n_vertices=22, ofs_vertices=0x580, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:57.794925Z[0m [32m INFO[0m   Parsed: 22 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:57.794933Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:57.795106Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\Books\BookMedium04.m2
[2m2026-01-14T13:35:57.816593Z[0m [32m INFO[0m   Read 6464 bytes
[2m2026-01-14T13:35:57.816623Z[0m [32m INFO[0m M2 header: version=256, n_vertices=50, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:57.816632Z[0m [32m INFO[0m   Parsed: 50 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:57.816638Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:57.816746Z[0m [32m INFO[0m Extracting M2: World\SkillActivated\TradeskillNodes\Bush_wintersbite01.m2
[2m2026-01-14T13:35:57.843351Z[0m [32m INFO[0m   Read 4512 bytes
[2m2026-01-14T13:35:57.843380Z[0m [32m INFO[0m M2 header: version=256, n_vertices=25, ofs_vertices=0x580, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:57.843391Z[0m [32m INFO[0m   Parsed: 25 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:57.843397Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:57.843512Z[0m [32m INFO[0m Extracting M2: World\Azeroth\BurningSteppes\PassiveDoodads\Rocks\LavaRock01.m2
[2m2026-01-14T13:35:57.866614Z[0m [32m INFO[0m   Read 6416 bytes
[2m2026-01-14T13:35:57.866650Z[0m [32m INFO[0m M2 header: version=256, n_vertices=32, ofs_vertices=0x570, n_bounding_vertices=19, ofs_bounding_vertices=0x16B0
[2m2026-01-14T13:35:57.866661Z[0m [32m INFO[0m   Parsed: 32 vertices, 19 bounding vertices, 90 indices
[2m2026-01-14T13:35:57.867591Z[0m [32m INFO[0m   ✓ Wrote 896 bytes to LavaRock01.m2
[2m2026-01-14T13:35:57.867705Z[0m [32m INFO[0m Extracting M2: World\Generic\DarkIronDwarf\Passive Doodads\Skeletons\SkeletonLaying02.m2
[2m2026-01-14T13:35:57.896358Z[0m [32m INFO[0m   Read 49008 bytes
[2m2026-01-14T13:35:57.896385Z[0m [32m INFO[0m M2 header: version=256, n_vertices=422, ofs_vertices=0x580, n_bounding_vertices=20, ofs_bounding_vertices=0xBCD0
[2m2026-01-14T13:35:57.896398Z[0m [32m INFO[0m   Parsed: 422 vertices, 20 bounding vertices, 108 indices
[2m2026-01-14T13:35:57.897267Z[0m [32m INFO[0m   ✓ Wrote 5636 bytes to SkeletonLaying02.m2
[2m2026-01-14T13:35:57.897367Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\Food\BreadFrench01.m2
[2m2026-01-14T13:35:57.924530Z[0m [32m INFO[0m   Read 5008 bytes
[2m2026-01-14T13:35:57.924560Z[0m [32m INFO[0m M2 header: version=256, n_vertices=29, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:57.924569Z[0m [32m INFO[0m   Parsed: 29 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:57.924576Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:57.924683Z[0m [32m INFO[0m Extracting M2: World\Generic\PVP\CTFflags\HordeCTFflag.m2
[2m2026-01-14T13:35:57.930498Z[0m [32m INFO[0m   Read 25072 bytes
[2m2026-01-14T13:35:57.930536Z[0m [32m INFO[0m M2 header: version=256, n_vertices=136, ofs_vertices=0x2080, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:57.930553Z[0m [32m INFO[0m   Parsed: 136 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:57.930578Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:57.930688Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\Rugs\StormwindRug02.m2
[2m2026-01-14T13:35:57.957630Z[0m [32m INFO[0m   Read 6336 bytes
[2m2026-01-14T13:35:57.957670Z[0m [32m INFO[0m M2 header: version=256, n_vertices=42, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:57.957686Z[0m [32m INFO[0m   Parsed: 42 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:57.957694Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:57.957802Z[0m [32m INFO[0m Extracting M2: World\Generic\Goblin\PassiveDoodads\GoblinShredderSuit\GoblinShredderSuit02.m2
[2m2026-01-14T13:35:57.990162Z[0m [32m INFO[0m   Read 115968 bytes
[2m2026-01-14T13:35:57.990198Z[0m [32m INFO[0m M2 header: version=256, n_vertices=1073, ofs_vertices=0x580, n_bounding_vertices=11, ofs_bounding_vertices=0x1C390
[2m2026-01-14T13:35:57.990268Z[0m [32m INFO[0m   Parsed: 1073 vertices, 11 bounding vertices, 54 indices
[2m2026-01-14T13:35:57.991291Z[0m [32m INFO[0m   ✓ Wrote 13196 bytes to GoblinShredderSuit02.m2
[2m2026-01-14T13:35:57.991401Z[0m [32m INFO[0m Extracting M2: World\Goober\G_Firework02Red.m2
[2m2026-01-14T13:35:57.997916Z[0m [32m INFO[0m   Read 5424 bytes
[2m2026-01-14T13:35:57.997952Z[0m [32m INFO[0m M2 header: version=256, n_vertices=0, ofs_vertices=0x0, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:57.997962Z[0m [32m INFO[0m   Parsed: 0 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:57.997971Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:57.998372Z[0m [32m INFO[0m Extracting M2: World\Generic\PVP\BattlefieldBanners\BattlefieldBannerHordeBWFlagOnly.m2
[2m2026-01-14T13:35:58.005487Z[0m [32m INFO[0m   Read 47008 bytes
[2m2026-01-14T13:35:58.005555Z[0m [32m INFO[0m M2 header: version=256, n_vertices=317, ofs_vertices=0x2060, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:58.005576Z[0m [32m INFO[0m   Parsed: 317 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:58.005612Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:58.005738Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\AhnQiraj\Food_Level04.m2
[2m2026-01-14T13:35:58.013748Z[0m [32m INFO[0m   Read 89600 bytes
[2m2026-01-14T13:35:58.013811Z[0m [32m INFO[0m M2 header: version=256, n_vertices=872, ofs_vertices=0x570, n_bounding_vertices=64, ofs_bounding_vertices=0x155F0
[2m2026-01-14T13:35:58.013851Z[0m [32m INFO[0m   Parsed: 872 vertices, 64 bounding vertices, 324 indices
[2m2026-01-14T13:35:58.014537Z[0m [32m INFO[0m   ✓ Wrote 12140 bytes to Food_Level04.m2
[2m2026-01-14T13:35:58.014623Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\ValentinesDay\Valentines_Blanket.m2
[2m2026-01-14T13:35:58.020269Z[0m [32m INFO[0m   Read 12592 bytes
[2m2026-01-14T13:35:58.020320Z[0m [32m INFO[0m M2 header: version=256, n_vertices=8, ofs_vertices=0xD10, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:58.020335Z[0m [32m INFO[0m   Parsed: 8 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:58.020366Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:58.020516Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\WeaponCrates\WeaponCrateAllianceSword.m2
[2m2026-01-14T13:35:58.027287Z[0m [32m INFO[0m   Read 12432 bytes
[2m2026-01-14T13:35:58.027354Z[0m [32m INFO[0m M2 header: version=256, n_vertices=114, ofs_vertices=0x580, n_bounding_vertices=8, ofs_bounding_vertices=0x2FA0
[2m2026-01-14T13:35:58.027369Z[0m [32m INFO[0m   Parsed: 114 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:35:58.028020Z[0m [32m INFO[0m   ✓ Wrote 1604 bytes to WeaponCrateAllianceSword.m2
[2m2026-01-14T13:35:58.028107Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\UnGoro\PassiveDoodads\Crystals\UngoroCrystalPylon01.m2
[2m2026-01-14T13:35:58.057569Z[0m [32m INFO[0m   Read 81328 bytes
[2m2026-01-14T13:35:58.057612Z[0m [32m INFO[0m M2 header: version=256, n_vertices=646, ofs_vertices=0x860, n_bounding_vertices=297, ofs_bounding_vertices=0x10E60
[2m2026-01-14T13:35:58.057664Z[0m [32m INFO[0m   Parsed: 646 vertices, 297 bounding vertices, 1680 indices
[2m2026-01-14T13:35:58.058970Z[0m [32m INFO[0m   ✓ Wrote 15840 bytes to UngoroCrystalPylon01.m2
[2m2026-01-14T13:35:58.059111Z[0m [32m INFO[0m Extracting M2: World\Generic\PVP\Runes\PVP_Rune_Restoration.m2
[2m2026-01-14T13:35:58.067755Z[0m [32m INFO[0m   Read 82176 bytes
[2m2026-01-14T13:35:58.067895Z[0m [32m INFO[0m M2 header: version=256, n_vertices=756, ofs_vertices=0x11D0, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:58.067943Z[0m [32m INFO[0m   Parsed: 756 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:58.068005Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:58.068217Z[0m [32m INFO[0m Extracting M2: World\Generic\Troll\Passive Doodads\TrollSkullpile\TrollSkullPile.m2
[2m2026-01-14T13:35:58.097065Z[0m [32m INFO[0m   Read 61040 bytes
[2m2026-01-14T13:35:58.097090Z[0m [32m INFO[0m M2 header: version=256, n_vertices=536, ofs_vertices=0x570, n_bounding_vertices=11, ofs_bounding_vertices=0xED20
[2m2026-01-14T13:35:58.097103Z[0m [32m INFO[0m   Parsed: 536 vertices, 11 bounding vertices, 45 indices
[2m2026-01-14T13:35:58.097677Z[0m [32m INFO[0m   ✓ Wrote 6728 bytes to TrollSkullPile.m2
[2m2026-01-14T13:35:58.097775Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\Furniture\Containers\TitanVase01.m2
[2m2026-01-14T13:35:58.129144Z[0m [32m INFO[0m   Read 13184 bytes
[2m2026-01-14T13:35:58.129169Z[0m [32m INFO[0m M2 header: version=256, n_vertices=74, ofs_vertices=0x570, n_bounding_vertices=56, ofs_bounding_vertices=0x2BD0
[2m2026-01-14T13:35:58.129180Z[0m [32m INFO[0m   Parsed: 74 vertices, 56 bounding vertices, 324 indices
[2m2026-01-14T13:35:58.129769Z[0m [32m INFO[0m   ✓ Wrote 2468 bytes to TitanVase01.m2
[2m2026-01-14T13:35:58.129857Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\Skeletons\lightSkeletonSitting04.m2
[2m2026-01-14T13:35:58.161395Z[0m [32m INFO[0m   Read 48368 bytes
[2m2026-01-14T13:35:58.161424Z[0m [32m INFO[0m M2 header: version=256, n_vertices=422, ofs_vertices=0x580, n_bounding_vertices=8, ofs_bounding_vertices=0xBC00
[2m2026-01-14T13:35:58.161442Z[0m [32m INFO[0m   Parsed: 422 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:35:58.162249Z[0m [32m INFO[0m   ✓ Wrote 5300 bytes to lightSkeletonSitting04.m2
[2m2026-01-14T13:35:58.162458Z[0m [32m INFO[0m Extracting M2: World\Goober\G_BarrelExplode.m2
[2m2026-01-14T13:35:58.170878Z[0m [32m INFO[0m   Read 24336 bytes
[2m2026-01-14T13:35:58.170914Z[0m [32m INFO[0m M2 header: version=256, n_vertices=138, ofs_vertices=0xE20, n_bounding_vertices=8, ofs_bounding_vertices=0x4380
[2m2026-01-14T13:35:58.170935Z[0m [32m INFO[0m   Parsed: 138 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:35:58.171784Z[0m [32m INFO[0m   ✓ Wrote 1892 bytes to G_BarrelExplode.m2
[2m2026-01-14T13:35:58.171930Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\AhnQiraj\Horde_Furs06.m2
[2m2026-01-14T13:35:58.187709Z[0m [32m INFO[0m   Read 129264 bytes
[2m2026-01-14T13:35:58.187767Z[0m [32m INFO[0m M2 header: version=256, n_vertices=1200, ofs_vertices=0x570, n_bounding_vertices=64, ofs_bounding_vertices=0x1F170
[2m2026-01-14T13:35:58.187847Z[0m [32m INFO[0m   Parsed: 1200 vertices, 64 bounding vertices, 288 indices
[2m2026-01-14T13:35:58.189547Z[0m [32m INFO[0m   ✓ Wrote 15980 bytes to Horde_Furs06.m2
[2m2026-01-14T13:35:58.189673Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\ValentinesDay\ValentinesRibbon01huge.m2
[2m2026-01-14T13:35:58.197316Z[0m [32m INFO[0m   Read 24512 bytes
[2m2026-01-14T13:35:58.197738Z[0m [32m INFO[0m M2 header: version=256, n_vertices=227, ofs_vertices=0x580, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:58.197837Z[0m [32m INFO[0m   Parsed: 227 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:58.198117Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:58.198678Z[0m [32m INFO[0m Extracting M2: World\Azeroth\Elwynn\Buildings\HumanGuardTower\HumanGuardTower.m2
[2m2026-01-14T13:35:58.246761Z[0m [32m INFO[0m   Read 92192 bytes
[2m2026-01-14T13:35:58.246804Z[0m [32m INFO[0m M2 header: version=256, n_vertices=895, ofs_vertices=0x10B0, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:58.246874Z[0m [32m INFO[0m   Parsed: 895 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:58.246979Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:58.247112Z[0m [32m INFO[0m Extracting M2: World\Dungeon\Cave\PassiveDoodads\Crystals\CaveMineCrystalFormation01.m2
[2m2026-01-14T13:35:58.282939Z[0m [32m INFO[0m   Read 7504 bytes
[2m2026-01-14T13:35:58.282976Z[0m [32m INFO[0m M2 header: version=256, n_vertices=62, ofs_vertices=0x580, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:58.282989Z[0m [32m INFO[0m   Parsed: 62 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:58.282996Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:58.283187Z[0m [32m INFO[0m Extracting M2: World\Generic\Tauren\Passive Doodads\Signs\TaurenSign_Herbalist.m2
[2m2026-01-14T13:35:58.319904Z[0m [32m INFO[0m   Read 35888 bytes
[2m2026-01-14T13:35:58.319935Z[0m [32m INFO[0m M2 header: version=256, n_vertices=381, ofs_vertices=0x580, n_bounding_vertices=8, ofs_bounding_vertices=0x8B40
[2m2026-01-14T13:35:58.319953Z[0m [32m INFO[0m   Parsed: 381 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:35:58.320629Z[0m [32m INFO[0m   ✓ Wrote 4808 bytes to TaurenSign_Herbalist.m2
[2m2026-01-14T13:35:58.320727Z[0m [32m INFO[0m Extracting M2: World\Generic\Underwater\PassiveDoodads\Plants\SeaWeed02.m2
[2m2026-01-14T13:35:58.370058Z[0m [32m INFO[0m   Read 5472 bytes
[2m2026-01-14T13:35:58.370089Z[0m [32m INFO[0m M2 header: version=256, n_vertices=36, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:58.370101Z[0m [32m INFO[0m   Parsed: 36 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:58.370109Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:58.370225Z[0m [32m INFO[0m Extracting M2: World\Azeroth\SunkenTemple\PassiveDoodads\SerpentAltar\SerpentAltar.m2
